City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Phan Thiet,VN,2021-07-29 21:52:35,10.9333,108.1,78.39,85,100,11.5
1,Fare,PF,2021-07-29 21:52:35,-16.7,-151.0167,78.04,75,53,8.21
2,Atuona,PF,2021-07-29 21:52:36,-9.8,-139.0333,77.27,78,17,13.96
3,Albany,US,2021-07-29 21:52:36,42.6001,-73.9662,71.31,85,100,5.61
4,Bontang,ID,2021-07-29 21:52:36,0.1333,117.5,76.51,92,78,5.95
5,Rikitea,PF,2021-07-29 21:50:09,-23.1203,-134.9692,71.85,77,35,7.94
6,Singaraja,ID,2021-07-29 21:52:37,-8.112,115.0882,77.0,79,94,4.52
7,Kenora,CA,2021-07-29 21:52:37,49.8167,-94.4337,74.59,28,20,9.22
8,Hokitika,NZ,2021-07-29 21:52:37,-42.7167,170.9667,54.03,79,95,6.87
9,Farah,AF,2021-07-29 21:52:37,32.5,62.5,84.81,12,0,6.62
10,Mataura,NZ,2021-07-29 21:52:31,-46.1927,168.8643,42.48,84,97,3.71
11,Gilgit,PK,2021-07-29 21:52:38,35.9221,74.3087,79.93,66,78,2.59
12,Teahupoo,PF,2021-07-29 21:52:38,-17.8333,-149.2667,75.16,79,47,5.75
13,Abonnema,NG,2021-07-29 21:52:39,4.7084,6.7931,76.39,77,67,5.95
14,Richards Bay,ZA,2021-07-29 21:52:39,-28.783,32.0377,64.69,69,23,9.35
15,Khatanga,RU,2021-07-29 21:52:39,71.9667,102.5,69.19,64,1,11.18
16,Puerto Ayora,EC,2021-07-29 21:52:06,-0.7393,-90.3518,76.96,79,48,9.75
17,Luis Correia,BR,2021-07-29 21:52:39,-2.8792,-41.6669,78.28,87,51,8.81
18,Namibe,AO,2021-07-29 21:52:40,-15.1961,12.1522,64.72,83,22,1.74
19,Cabo San Lucas,MX,2021-07-29 21:49:20,22.8909,-109.9124,93.61,67,23,5.01
20,Ushuaia,AR,2021-07-29 21:52:14,-54.8,-68.3,44.26,42,20,18.41
21,Sioux Lookout,CA,2021-07-29 21:52:40,50.1001,-91.917,68.38,37,20,9.22
22,Bredasdorp,ZA,2021-07-29 21:52:41,-34.5322,20.0403,51.12,82,3,6.91
23,Saint-Philippe,RE,2021-07-29 21:52:41,-21.3585,55.7679,69.39,84,90,17.22
24,Coquimbo,CL,2021-07-29 21:52:41,-29.9533,-71.3436,53.33,82,40,12.66
25,Port Elizabeth,ZA,2021-07-29 21:52:42,-33.918,25.5701,52.11,93,40,6.91
26,Vestmannaeyjar,IS,2021-07-29 21:52:28,63.4427,-20.2734,56.75,87,96,8.05
27,Port Alfred,ZA,2021-07-29 21:52:01,-33.5906,26.891,56.73,84,1,10.25
28,Bengkulu,ID,2021-07-29 21:52:42,-3.8004,102.2655,74.39,91,32,4.72
29,Hong Gai,VN,2021-07-29 21:52:42,20.956,107.0946,82.31,88,100,2.48
30,Vaini,TO,2021-07-29 21:52:43,-21.2,-175.2,75.36,78,20,9.22
31,Airai,TL,2021-07-29 21:52:25,-8.9266,125.4092,56.98,54,49,2.91
32,Nalut,LY,2021-07-29 21:52:43,30.3333,10.85,84.92,19,0,11.5
33,Ostrovnoy,RU,2021-07-29 21:51:55,68.0531,39.5131,41.74,89,41,5.55
34,Olafsvik,IS,2021-07-29 21:52:44,64.8945,-23.7142,53.53,87,89,7.07
35,Belaya Gora,RU,2021-07-29 21:52:44,68.5333,146.4167,49.93,54,100,4.7
36,Yellowknife,CA,2021-07-29 21:52:44,62.456,-114.3525,68.56,52,75,12.66
37,Hoopstad,ZA,2021-07-29 21:52:45,-27.8327,25.9083,43.83,29,0,6.49
38,Carbonia,IT,2021-07-29 21:52:45,39.1672,8.5222,79.75,59,0,4.63
39,Palmer,US,2021-07-29 21:52:45,42.1584,-72.3287,70.68,83,90,6.91
40,Faanui,PF,2021-07-29 21:52:45,-16.4833,-151.75,78.51,75,77,12.59
41,Hilo,US,2021-07-29 21:52:46,19.7297,-155.09,82.13,76,90,4.61
42,Henties Bay,NA,2021-07-29 21:52:46,-22.116,14.2845,55.85,79,0,4.63
43,Seoul,KR,2021-07-29 21:50:56,37.5683,126.9778,78.24,86,75,1.14
44,Litovko,RU,2021-07-29 21:52:46,49.2361,135.1742,75.72,69,100,6.15
45,Bambous Virieux,MU,2021-07-29 21:52:34,-20.3428,57.7575,68.25,83,75,11.5
46,Arraial Do Cabo,BR,2021-07-29 21:52:47,-22.9661,-42.0278,69.76,51,75,19.57
47,Kaitangata,NZ,2021-07-29 21:52:47,-46.2817,169.8464,49.93,82,84,6.15
48,Punta Arenas,CL,2021-07-29 21:52:47,-53.15,-70.9167,41.11,75,0,14.97
49,Celestun,MX,2021-07-29 21:52:48,20.8667,-90.4,82.65,77,54,16.31
50,Norsup,VU,2021-07-29 21:52:48,-16.0667,167.3833,79.86,77,35,1.16
51,Severo-Kurilsk,RU,2021-07-29 21:52:48,50.6789,156.125,60.06,96,91,3.98
52,Thinadhoo,MV,2021-07-29 21:52:49,0.5333,72.9333,81.57,71,100,3.15
53,Nivala,FI,2021-07-29 21:52:49,63.9167,24.9667,60.69,98,15,3.69
54,Crib Point,AU,2021-07-29 21:52:49,-38.35,145.2,51.42,68,0,24.94
55,Bluff,NZ,2021-07-29 21:52:50,-46.6,168.3333,42.8,76,93,6.8
56,Bethel,US,2021-07-29 21:51:47,41.3712,-73.414,73.49,88,90,1.01
57,Busselton,AU,2021-07-29 21:50:07,-33.65,115.3333,49.08,72,100,27.18
58,Verkhnyaya Inta,RU,2021-07-29 21:52:50,65.9811,60.3094,45.54,87,81,4.81
59,Whitecourt,CA,2021-07-29 21:52:50,54.1502,-115.6855,81.64,39,20,3.44
60,Hobart,AU,2021-07-29 21:48:44,-42.8794,147.3294,48.25,79,75,1.01
61,Vao,NC,2021-07-29 21:52:51,-22.6667,167.4833,71.55,63,83,9.6
62,Senanga,ZM,2021-07-29 21:52:51,-16.1167,23.2667,55.08,38,78,6.62
63,Kruisfontein,ZA,2021-07-29 21:52:51,-34.0033,24.7314,49.89,88,1,6.44
64,Mahebourg,MU,2021-07-29 21:52:52,-20.4081,57.7,68.29,83,75,11.5
65,Pevek,RU,2021-07-29 21:52:36,69.7008,170.3133,31.98,98,100,25.08
66,Geraldton,AU,2021-07-29 21:52:52,-28.7667,114.6,64.13,88,75,21.85
67,Waldkirchen,DE,2021-07-29 21:52:52,48.7327,13.6008,64.47,82,2,1.99
68,Ilulissat,GL,2021-07-29 21:52:53,69.2167,-51.1,45.52,76,58,4.63
69,Saldanha,ZA,2021-07-29 21:52:53,-33.0117,17.9442,46.45,87,0,6.53
70,Santa Maria Del Oro,MX,2021-07-29 21:52:53,25.9333,-105.3667,79.72,34,83,12.88
71,Baijiantan,CN,2021-07-29 21:52:54,45.6333,85.1833,82.67,21,89,7.45
72,Inongo,CD,2021-07-29 21:52:54,-1.95,18.2667,73.08,38,31,3.78
73,Georgetown,MY,2021-07-29 21:52:06,5.4112,100.3354,78.73,90,20,14.0
74,Cherskiy,RU,2021-07-29 21:52:53,68.75,161.3,36.12,69,99,20.2
75,Luderitz,NA,2021-07-29 21:52:54,-26.6481,15.1594,62.42,40,0,9.42
76,Rio Tercero,AR,2021-07-29 21:52:55,-32.173,-64.1141,42.48,29,0,7.11
77,Kindu,CD,2021-07-29 21:52:55,-2.95,25.95,71.85,66,22,1.63
78,Hamilton,US,2021-07-29 21:52:55,39.1834,-84.5333,88.99,71,40,3.0
79,Kapaa,US,2021-07-29 21:52:56,22.0752,-159.319,84.52,68,40,5.01
80,San Marcos,US,2021-07-29 21:52:49,33.1434,-117.1661,101.84,60,40,3.0
81,Rock Springs,US,2021-07-29 21:52:56,41.5875,-109.2029,85.23,31,1,1.99
82,Green River,US,2021-07-29 21:52:56,41.5286,-109.4662,86.18,39,35,1.99
83,Barrow,US,2021-07-29 21:52:36,71.2906,-156.7887,51.82,87,90,4.61
84,Humaita,BR,2021-07-29 21:52:57,-7.5061,-63.0208,79.75,42,1,3.58
85,Falun,SE,2021-07-29 21:52:57,60.6036,15.626,57.61,92,90,3.94
86,Beloha,MG,2021-07-29 21:52:58,-25.1667,45.05,68.23,68,34,9.64
87,Nikolskoye,RU,2021-07-29 21:52:32,59.7035,30.7861,65.39,89,14,4.21
88,Hanna,CA,2021-07-29 21:52:58,51.6334,-111.9018,92.71,27,32,4.0
89,Lebu,CL,2021-07-29 21:52:58,-37.6167,-73.65,50.54,81,1,6.17
90,Beaupre,CA,2021-07-29 21:52:59,47.0443,-70.8953,66.06,68,100,4.61
91,Opuwo,NA,2021-07-29 21:52:59,-18.0607,13.84,59.29,26,8,8.63
92,Ploemeur,FR,2021-07-29 21:52:59,47.7333,-3.4333,65.82,86,90,11.5
93,Brookings,US,2021-07-29 21:53:00,44.3114,-96.7984,81.01,47,90,11.5
94,Evensk,RU,2021-07-29 21:53:00,61.95,159.2333,48.06,67,100,10.49
95,Butaritari,KI,2021-07-29 21:52:18,3.0707,172.7902,83.25,73,16,11.12
96,Birao,CF,2021-07-29 21:53:00,10.2849,22.7882,73.78,90,88,4.9
97,Ormara,PK,2021-07-29 21:53:01,25.2088,64.6357,81.82,84,100,13.44
98,Touros,BR,2021-07-29 21:53:01,-5.1989,-35.4608,79.7,79,100,15.03
99,Soe,ID,2021-07-29 21:53:01,-9.8607,124.284,61.21,80,2,3.42
100,Kununurra,AU,2021-07-29 21:53:01,-15.7667,128.7333,62.58,88,4,0.0
101,Jamestown,US,2021-07-29 21:48:43,42.097,-79.2353,78.44,69,20,12.66
102,Andenes,NO,2021-07-29 21:53:02,69.3143,16.1194,49.98,93,79,24.16
103,Hithadhoo,MV,2021-07-29 21:53:02,-0.6,73.0833,82.35,71,100,5.23
104,Alofi,NU,2021-07-29 21:53:02,-19.0595,-169.9187,76.89,73,40,14.97
105,Kavieng,PG,2021-07-29 21:53:03,-2.5744,150.7967,83.14,74,32,6.82
106,Iqaluit,CA,2021-07-29 21:52:17,63.7506,-68.5145,51.53,71,40,9.22
107,Dunedin,NZ,2021-07-29 21:53:03,-45.8742,170.5036,44.8,87,84,15.01
108,Asau,RO,2021-07-29 21:53:04,46.4333,26.4,69.76,82,0,3.58
109,Rach Gia,VN,2021-07-29 21:53:04,10.0167,105.0833,78.75,80,100,18.57
110,Katherine,AU,2021-07-29 21:53:04,-14.4667,132.2667,61.12,77,4,3.44
111,Hermanus,ZA,2021-07-29 21:51:52,-34.4187,19.2345,54.9,83,12,6.13
112,Cidreira,BR,2021-07-29 21:53:05,-30.1811,-50.2056,47.21,65,6,9.82
113,Jega,NG,2021-07-29 21:53:05,12.2175,4.3792,78.1,80,87,7.54
114,Cape Town,ZA,2021-07-29 21:53:05,-33.9258,18.4232,55.11,91,20,6.91
115,Hasaki,JP,2021-07-29 21:53:05,35.7333,140.8333,77.4,86,50,7.16
116,Thompson,CA,2021-07-29 21:52:16,55.7435,-97.8558,73.56,33,40,3.44
117,Yerbogachen,RU,2021-07-29 21:53:06,61.2767,108.0108,57.58,60,3,6.58
118,New Norfolk,AU,2021-07-29 21:53:06,-42.7826,147.0587,46.92,80,100,3.78
119,Atar,MR,2021-07-29 21:53:06,20.5169,-13.0499,91.76,30,100,8.57
120,Moissac,FR,2021-07-29 21:53:07,44.1024,1.0945,76.15,82,92,2.1
121,Lufilufi,WS,2021-07-29 21:53:07,-13.8745,-171.5986,85.78,75,32,18.7
122,Verkhoyansk,RU,2021-07-29 21:53:07,67.5447,133.385,58.06,45,42,1.54
123,Back Mountain,US,2021-07-29 21:53:08,41.3359,-75.9963,73.53,94,100,6.15
124,Lata,PT,2021-07-29 21:53:08,40.1629,-8.3327,63.05,97,0,2.46
125,Tura,IN,2021-07-29 21:53:08,25.5198,90.2201,74.64,92,100,7.23
126,Tigil,RU,2021-07-29 21:53:08,57.8,158.6667,49.89,80,96,5.73
127,Dikson,RU,2021-07-29 21:53:09,73.5069,80.5464,44.47,79,100,13.22
128,Den Helder,NL,2021-07-29 21:51:23,52.9599,4.7593,64.38,83,68,15.01
129,Castro,BR,2021-07-29 21:50:42,-24.7911,-50.0119,36.43,60,4,2.01
130,Petropavlovsk-Kamchatskiy,RU,2021-07-29 21:53:09,53.0452,158.6483,61.39,100,75,4.47
131,Chokurdakh,RU,2021-07-29 21:53:10,70.6333,147.9167,43.2,56,94,6.67
132,San Alberto,CO,2021-07-29 21:53:10,7.7611,-73.3922,86.63,74,88,2.3
133,Yar-Sale,RU,2021-07-29 21:53:10,66.8333,70.8333,47.57,98,97,12.28
134,Tuktoyaktuk,CA,2021-07-29 21:52:19,69.4541,-133.0374,60.8,88,90,11.5
135,Barahona,DO,2021-07-29 21:53:11,18.2085,-71.1008,87.62,74,40,16.11
136,Kirakira,SB,2021-07-29 21:53:11,-10.4544,161.9205,82.26,76,5,6.33
137,Lompoc,US,2021-07-29 21:53:11,34.6391,-120.4579,94.01,68,75,14.97
138,Comodoro Rivadavia,AR,2021-07-29 21:52:13,-45.8667,-67.5,64.26,20,0,6.91
139,San Patricio,US,2021-07-29 21:53:12,28.017,-97.5169,95.72,46,59,14.83
140,Hambantota,LK,2021-07-29 21:53:12,6.1241,81.1185,77.34,94,20,4.61
141,Nemuro,JP,2021-07-29 21:53:12,43.3236,145.575,66.4,99,91,9.6
142,Emirdag,TR,2021-07-29 21:53:12,39.0197,31.15,68.02,43,0,4.23
143,Antigonish,CA,2021-07-29 21:53:13,45.6169,-61.9986,74.14,53,25,3.0
144,Ust-Omchug,RU,2021-07-29 21:53:13,61.15,149.6333,42.21,65,23,10.65
145,Piterka,RU,2021-07-29 21:53:13,50.6803,47.4454,73.62,46,68,5.5
146,Paamiut,GL,2021-07-29 21:53:14,61.994,-49.6678,45.84,83,76,2.24
147,Victoria,HK,2021-07-29 21:50:02,22.2855,114.1577,84.18,90,99,3.71
148,Kamenka,RU,2021-07-29 21:53:14,51.3223,42.7678,69.62,70,33,7.56
149,Sitka,US,2021-07-29 21:52:05,57.0531,-135.33,66.09,68,20,8.05
150,Kodiak,US,2021-07-29 21:52:12,57.79,-152.4072,58.51,63,90,5.75
151,Bahia Blanca,AR,2021-07-29 21:50:09,-38.7196,-62.2724,54.09,37,0,11.54
152,Udachnyy,RU,2021-07-29 21:53:14,66.4167,112.4,68.63,47,17,4.65
153,Ponta Do Sol,PT,2021-07-29 21:53:15,32.6667,-17.1,73.0,75,18,6.87
154,Panzhihua,CN,2021-07-29 21:53:15,26.5851,101.7128,71.15,90,98,0.45
155,Qaanaaq,GL,2021-07-29 21:52:42,77.484,-69.3632,39.43,91,99,7.4
156,Divnogorsk,RU,2021-07-29 21:53:16,55.9594,92.3619,46.89,64,93,2.06
157,Anadyr,RU,2021-07-29 21:53:16,64.75,177.4833,39.7,86,75,20.0
158,Grand-Santi,GF,2021-07-29 21:53:16,4.25,-54.3833,73.74,96,41,1.1
159,Mandalgovi,MN,2021-07-29 21:53:16,45.7625,106.2708,59.14,67,7,9.84
160,Waingapu,ID,2021-07-29 21:53:17,-9.6567,120.2641,73.92,82,91,8.77
161,Fortuna,US,2021-07-29 21:53:17,40.5982,-124.1573,104.47,73,20,12.66
162,Amur,RU,2021-07-29 21:53:17,54.0,128.0,54.43,98,100,5.28
163,Jumla,NP,2021-07-29 21:53:18,29.2747,82.1838,63.77,96,98,2.17
164,Trinidad,BO,2021-07-29 21:53:18,-14.8333,-64.9,69.78,32,75,13.8
165,Saskylakh,RU,2021-07-29 21:53:18,71.9167,114.0833,73.94,48,10,3.56
166,Bafata,GW,2021-07-29 21:53:18,12.1667,-14.75,73.65,95,97,5.35
167,Oussouye,SN,2021-07-29 21:53:19,12.485,-16.5469,82.49,82,100,8.08
168,Banda Aceh,ID,2021-07-29 21:53:03,5.5577,95.3222,81.3,75,100,13.6
169,Port Jervis,US,2021-07-29 21:52:40,41.3751,-74.6927,73.33,98,100,5.39
170,Souillac,MU,2021-07-29 21:53:19,-20.5167,57.5167,68.38,83,75,11.5
171,Coihaique,CL,2021-07-29 21:53:20,-45.5752,-72.0662,51.75,50,90,14.97
172,High Level,CA,2021-07-29 21:53:20,58.5169,-117.136,78.91,34,40,12.66
173,Aitape,PG,2021-07-29 21:53:20,-3.1374,142.3475,78.6,86,51,3.76
174,Derzhavinsk,KZ,2021-07-29 21:53:21,51.1,66.3167,56.53,54,1,4.12
175,Mamallapuram,IN,2021-07-29 21:53:21,12.6264,80.1722,87.85,57,100,15.9
176,Kyren,RU,2021-07-29 21:53:21,51.6828,102.1408,54.48,99,100,1.86
177,Sorland,NO,2021-07-29 21:53:21,67.667,12.6934,50.13,86,1,30.47
178,Buraydah,SA,2021-07-29 21:53:22,26.326,43.975,93.65,15,99,7.14
179,Tasiilaq,GL,2021-07-29 21:52:25,65.6145,-37.6368,45.27,69,68,2.57
180,Fortuna Foothills,US,2021-07-29 21:53:22,32.6578,-114.4119,111.29,20,20,9.22
181,Ende,ID,2021-07-29 21:53:22,-8.8432,121.6623,74.8,88,86,4.32
182,San Vicente,AR,2021-07-29 21:53:23,-26.6167,-54.1333,36.91,63,0,3.2
183,Laguna,US,2021-07-29 21:53:23,38.421,-121.4238,108.14,28,1,4.0
184,Shimoda,JP,2021-07-29 21:53:23,34.6667,138.95,84.11,74,35,1.39
185,Chuy,UY,2021-07-29 21:53:24,-33.6971,-53.4616,44.58,76,82,5.88
186,Vitim,RU,2021-07-29 21:53:24,59.4511,112.5578,58.86,56,3,5.41
187,Alta Floresta,BR,2021-07-29 21:53:24,-9.8756,-56.0861,74.86,37,1,4.27
188,Karaman,TR,2021-07-29 21:53:24,37.0833,33.25,62.83,35,0,8.19
189,Saint-Pierre,RE,2021-07-29 21:53:25,-21.3393,55.4781,69.48,76,75,21.85
190,La Ronge,CA,2021-07-29 21:53:25,55.1001,-105.2842,80.82,31,75,4.61
